band,day,stage,genre,location,must_see,metal_archives,notes
Napalm Death,Official Pre-Fest,Nevermore Hall,Hardcore punk (early); Grindcore/Death Metal (later),United Kingdom,2,https://www.metal-archives.com/bands/Napalm_Death/219,
Repulsion,Official Pre-Fest,Nevermore Hall,Grindcore/Death Metal,United States,3,https://www.metal-archives.com/bands/Repulsion/1120,
Sinister,Official Pre-Fest,Nevermore Hall,Death Metal,Netherlands,2,https://www.metal-archives.com/bands/Sinister/998,Lovecraftian Themes
Monstrosity,Official Pre-Fest,Nevermore Hall,Death Metal,United States,3,https://www.metal-archives.com/bands/Monstrosity/893,
Organ Dealer,Official Pre-Fest,Nevermore Hall,Grindcore,United States,2,https://www.metal-archives.com/bands/Organ_Dealer/3540386273,
Solitude Aeturnus,"Thursday May 21, 2026",Power Plant Live,Epic Doom Metal,United States,2,https://www.metal-archives.com/bands/Solitude_Aeturnus/256,
Novembers Doom,"Thursday May 21, 2026",Power Plant Live,Melodic Doom/Death Metal,United States,3,https://www.metal-archives.com/bands/Novembers_Doom/288,
Windhand,"Thursday May 21, 2026",Power Plant Live,Stoner/Doom Metal,United States,1,https://www.metal-archives.com/bands/Windhand/3540313433,
Bongzilla,"Thursday May 21, 2026",Nevermore Hall,Sludge/Doom/Stoner,,2,https://www.metal-archives.com/bands/Bongzilla/6782,
Rwake,"Thursday May 21, 2026",Nevermore Hall,Sludge/Doom/Stoner,United States,3,https://www.metal-archives.com/bands/Rwake/9299,
Avernus,"Thursday May 21, 2026",Nevermore Hall,Sludge/Death/Gothic Metal,United States,2,https://www.metal-archives.com/bands/Avernus/649,
Lair of the Minotaur,"Thursday May 21, 2026",Nevermore Hall,Thrash/Doom/Sludge Metal,United States,3,https://www.metal-archives.com/bands/Lair_of_the_Minotaur/21849,
Black Lung,"Thursday May 21, 2026",Nevermore Hall,Psychedlic Doom,United States,3,https://www.metal-archives.com/bands/Black_Lung/3540411086,
Torsofuck,"Thursday May 21, 2026",Soundstage,Slam/Brutal Death,Finland,2,https://www.metal-archives.com/bands/Torsofuck/7390,
Putridity,"Thursday May 21, 2026",Soundstage,Brutal Death Metal,Italy,3,https://www.metal-archives.com/bands/Putridity/92948,
Cephalotripsy,"Thursday May 21, 2026",Soundstage,Slam/Brutal Death,United States,3,https://www.metal-archives.com/bands/Cephalotripsy/60559,
Condemned,"Thursday May 21, 2026",Soundstage,Brutal Death Metal,United States,3,https://www.metal-archives.com/bands/Condemned/60495,
Emasculator,"Thursday May 21, 2026",Soundstage,Brutal Death Metal,International,3,https://www.metal-archives.com/bands/Emasculator/3540509792,All ladies band
Cerebral Hemorrhage,"Thursday May 21, 2026",Soundstage,Brutal Death Metal,United States,3,https://www.metal-archives.com/bands/Cerebral_Hemorrhage/3521,
Old Man's Child,"Friday May 22, 2026",Market Place/Power Plant Live,Symphonic/Melodic Black Metal,Norway,1,https://www.metal-archives.com/bands/Old_Man%27s_Child/362,
Rotting Christ 1989-1995,"Friday May 22, 2026",Market Place/Power Plant Live,"Melodic Black Metal, Gothic Metal",Greece,1,https://www.metal-archives.com/bands/Rotting_Christ/314,
The Crown,"Friday May 22, 2026",Market Place/Power Plant Live,Melodic Death/Thrash Metal,Sweden,3,https://www.metal-archives.com/bands/The_Crown/132,
Wolfheart,"Friday May 22, 2026",Market Place/Power Plant Live,Melodic Death Metal,Finland,1,https://www.metal-archives.com/bands/Wolfheart/3540371106,
God Dethroned 35th Anniversary,"Friday May 22, 2026",Market Place/Power Plant Live,Blackened Death Metal,Netherlands,2,https://www.metal-archives.com/bands/God_Dethroned/242,
Cryptic Shift,"Friday May 22, 2026",Market Place/Power Plant Live,Technical Thrash/Death Metal,United Kingdom,3,https://www.metal-archives.com/bands/Cryptic_Shift/3540383275,
Witch Vomit,"Friday May 22, 2026",Market Place/Power Plant Live,Death Metal,United States,1,https://www.metal-archives.com/bands/Witch_Vomit/3540363162,
Oranssi Pazuzu,"Friday May 22, 2026",Nevermore Hall,Psychedlic Black Metal,Finland,0,https://www.metal-archives.com/bands/Oranssi_Pazuzu/3540279710,
Der Weg einer Freiheit,"Friday May 22, 2026",Nevermore Hall,Black Metal,Germany,2,https://www.metal-archives.com/bands/Der_Weg_einer_Freiheit/3540275159,
Wayfarer,"Friday May 22, 2026",Nevermore Hall,Missing Info: Likely Black Metal ,,,,
Pan-Amerikan Native Front,"Friday May 22, 2026",Nevermore Hall,Black Metal,Unites States,1,https://www.metal-archives.com/bands/Pan-Amerikan_Native_Front/3540417829,
Lömsk,"Friday May 22, 2026",Nevermore Hall,Black Metal,Sweden,1,https://www.metal-archives.com/bands/L%C3%B6msk/3540553520,
Lividity,"Friday May 22, 2026",Soundstage,Brutal Death Metal,Unites States,3,https://www.metal-archives.com/bands/Lividity/1173,
To Violently Vomit She Lay Gutted (Disgorge),"Friday May 22, 2026",Soundstage,Brutal Death Metal,United States,3,https://www.metal-archives.com/bands/Disgorge/326,
Rottrevore,"Friday May 22, 2026",Soundstage,Death Metal,United States,3,https://www.metal-archives.com/bands/Rottrevore/9637,
Necrofier,"Friday May 22, 2026",Soundstage,Melodic Death Metal,United States,2,https://www.metal-archives.com/bands/Necrofier/3540447967,
Diabolic Oath,"Friday May 22, 2026",Soundstage,Black/Death Metal,United States,2,https://www.metal-archives.com/bands/Diabolic_Oath/3540439298,
Melting Rot,"Friday May 22, 2026",Soundstage,Grindcore,United States,2,https://www.metal-archives.com/bands/Melting_Rot/3540432264,
Grave Infestation,"Friday May 22, 2026",Soundstage,Death Metal,Canada,3,https://www.metal-archives.com/bands/Grave_Infestation/3540448876,
Tithe,"Friday May 22, 2026",Angels Rock Bar,Death/Doom/Grindcore,United States,2,https://www.metal-archives.com/bands/Tithe/3540426059,
Bone Weapon,"Friday May 22, 2026",Angels Rock Bar,Death/Doom,United States,3,https://www.metal-archives.com/bands/Bone_Weapon/3540520043,
Withering Soul,"Friday May 22, 2026",Angels Rock Bar,Black/Gothic/Melodic Black,United States,2,https://www.metal-archives.com/bands/Withering_Soul/12506,
Kreator Deep Cuts,"Saturday May 23, 2026",Market Place/Power Plant Live,Thrash,Germany,3,https://www.metal-archives.com/bands/Kreator/157,
Destruction Infernal Overkill,"Saturday May 23, 2026",Market Place/Power Plant Live,Thrash,Germany,3,https://www.metal-archives.com/bands/Destruction/155,
Mortician,"Saturday May 23, 2026",Market Place/Power Plant Live,Brutal Death,United States,1,https://www.metal-archives.com/bands/Mortician/350,
Pig Destroyer Prowler in the Yard,"Saturday May 23, 2026",Market Place/Power Plant Live,Grindcore,United States,1,https://www.metal-archives.com/bands/Pig_Destroyer/799,
Whiplash,"Saturday May 23, 2026",Market Place/Power Plant Live,Speed/Thrash,United States,3,https://www.metal-archives.com/bands/Whiplash/310,
Macabre,"Saturday May 23, 2026",Market Place/Power Plant Live,,,,,
Warbringer,"Saturday May 23, 2026",Market Place/Power Plant Live,Thrash Metal,United States,3,https://www.metal-archives.com/bands/Warbringer/53989,
Torture Rack,"Saturday May 23, 2026",Market Place/Power Plant Live,,,,,
1914,"Saturday May 23, 2026",Nevermore Hall,Blackened Death/Doom,Ukraine,1,https://www.metal-archives.com/bands/1914/3540396156,
Hellbutcher,"Saturday May 23, 2026",Nevermore Hall,Black Metal,Sweden,2,https://www.metal-archives.com/bands/Hellbutcher/3540518618,
Havukruunu,"Saturday May 23, 2026",Nevermore Hall,Pagan Black Metal,Finland,0,https://www.metal-archives.com/bands/Havukruunu/3540390272,
Acheron,"Saturday May 23, 2026",Nevermore Hall,Death/Black Metal,United States,1,https://www.metal-archives.com/bands/Acheron/123,
Sardonic Witchery,"Saturday May 23, 2026",Nevermore Hall,Black Metal,Portugal,2,https://www.metal-archives.com/bands/Sardonic_Witchery/3540357052,
Poltergeist,"Saturday May 23, 2026",Nevermore Hall,Black Metal/Noise,United States,1,https://www.metal-archives.com/bands/Poltergeist/3540530326,
Rotten Sound Murderworks/Exit,"Saturday May 23, 2026",Soundstage,Grindcore,Finland,2,https://www.metal-archives.com/bands/Rotten_Sound/2927,
Miasmatic Necrosis,"Saturday May 23, 2026",Soundstage,Goregrind,United States,0,https://www.metal-archives.com/bands/Miasmatic_Necrosis/3540476223,AxBx's Pal
Anatomia,"Saturday May 23, 2026",Soundstage,Death/Doom,Japan,2,https://www.metal-archives.com/bands/Anatomia/49197,
Soil of Ignorance,"Saturday May 23, 2026",Soundstage,Grindcore,Canada,2,https://www.metal-archives.com/bands/Soil_of_Ignorance/3540339875,
Mellow Harsher,"Saturday May 23, 2026",Soundstage,,,,,
Ossuary,"Saturday May 23, 2026",Soundstage,Death Metal,United States,3,https://www.metal-archives.com/bands/Ossuary/3540400806,
Terror Corpse,"Saturday May 23, 2026",Soundstage,Death Metal/Grindcore,United States,3,https://www.metal-archives.com/bands/Terror_Corpse/3540560360,
Gestation,"Saturday May 23, 2026",Soundstage,Goregrind,United States,2,https://www.metal-archives.com/bands/Gestation/3540533138,
Dead Void,"Saturday May 23, 2026",Soundstage,Death/Doom,Denmark,3,https://www.metal-archives.com/bands/Dead_Void/3540425292,
Laceration,"Saturday May 23, 2026",Angels Rock Bar,Death/Thrash,United States,3,https://www.metal-archives.com/bands/Laceration/116152,
Glorious Depravity,"Saturday May 23, 2026",Angels Rock Bar,,,,,
Desolus,"Saturday May 23, 2026",Angels Rock Bar,Black/Thrash,United States,2,https://www.metal-archives.com/bands/Desolus/3540544099,
Atavistic Decay,"Saturday May 23, 2026",Angels Rock Bar,Death/Doom,United States,3,https://www.metal-archives.com/bands/Atavistic_Decay/3540536982,
"Sarcófago performed by Gerald ""Incubus"" Minelli & the Laws","Sunday May 24, 2026",Market Place/Power Plant Live,Black/Thrash/Death,Brazil,1,https://www.metal-archives.com/bands/Sarc%C3%B3fago/2061,
Grave Old School Grave & Corpse,"Sunday May 24, 2026",Market Place/Power Plant Live,Death Metal,Sweden,3,https://www.metal-archives.com/bands/Grave/1020,
Death Angel Act III,"Sunday May 24, 2026",Market Place/Power Plant Live,Thrash ,United States,0,https://www.metal-archives.com/bands/Death_Angel/179,Will fucking Carroll
Dying Fetus Old school set - First 3 Albums,"Sunday May 24, 2026",Market Place/Power Plant Live,Brutal Death/Grindcore,United States,2,https://www.metal-archives.com/bands/Dying_Fetus/45,
Cancer Death Shall Rise,"Sunday May 24, 2026",Market Place/Power Plant Live,Death/Thrash,United Kingdom,3,https://www.metal-archives.com/bands/Cancer/695,
Blood Red Throne,"Sunday May 24, 2026",Market Place/Power Plant Live,Death Metal,Norway,2,https://www.metal-archives.com/bands/Blood_Red_Throne/808,
Unmerciful,"Sunday May 24, 2026",Market Place/Power Plant Live,Brutal Death Metal,United States,3,https://www.metal-archives.com/bands/Unmerciful/18384,
Chaotian,"Sunday May 24, 2026",Market Place/Power Plant Live,Death Metal,Denmark,3,https://www.metal-archives.com/bands/Chaotian/3540441069,
Batushka,"Sunday May 24, 2026",Nevermore Hall,Black Metal,Poland,0,https://www.metal-archives.com/bands/%D0%91%D0%B0%D1%82%D1%8E%D1%88%D0%BA%D0%B0/3540404077,
...And Oceans,"Sunday May 24, 2026",Nevermore Hall,Symphonic Black Metal,Finland,1,https://www.metal-archives.com/bands/...and_Oceans/231,
StarGazer,"Sunday May 24, 2026",Nevermore Hall,Avant-Garde Black/Death,Australia,1,https://www.metal-archives.com/bands/StarGazer/2942,
Wrathprayer,"Sunday May 24, 2026",Nevermore Hall,Black/Death,Chile,2,https://www.metal-archives.com/bands/Wrathprayer/3540281226,
Antichrist Siege Machine,"Sunday May 24, 2026",Nevermore Hall,Black/Death,United States,2,https://www.metal-archives.com/bands/Antichrist_Siege_Machine/3540426608,
Aberration,"Sunday May 24, 2026",Nevermore Hall,Black/Death,United States,2,https://www.metal-archives.com/bands/Aberration/3540480783,
Cephalic Carnage Old school set - First 3 albums,"Sunday May 24, 2026",Soundstage,Technical Grindcore/Death,United States,2,https://www.metal-archives.com/bands/Cephalic_Carnage/910,
Sex Prisoner,"Sunday May 24, 2026",Soundstage,,,,,
Houkago Grind Time,"Sunday May 24, 2026",Soundstage,Goregrind,United States,1,https://www.metal-archives.com/bands/Houkago_Grind_Time/3540457667,weeb time
Slimelord,"Sunday May 24, 2026",Soundstage,Death/Doom,United Kingdom,2,https://www.metal-archives.com/bands/Slimelord/3540454713,
!T.O.O.H.!,"Sunday May 24, 2026",Soundstage,Progressive Death/Grindcore,Czechia,2,https://www.metal-archives.com/bands/%21T.O.O.H.%21/16265,
Aftermath,"Sunday May 24, 2026",Soundstage,,,,,
Excrescence,"Sunday May 24, 2026",Soundstage,Brutal Death Metal,United States,3,https://www.metal-archives.com/bands/Excrescence/3540470539,
Hemorrhoid,"Sunday May 24, 2026",Soundstage,United States,Death/Grindcore,2,https://www.metal-archives.com/bands/Hemorrhoid/3540519094,
Tómarúm,"Sunday May 24, 2026",Angels Rock Bar,Progressive Black Metal,United States,1,https://www.metal-archives.com/bands/T%C3%B3mar%C3%BAm/3540449681,new band check it out
Gudsforladt,"Sunday May 24, 2026",Angels Rock Bar,Black Metal,United States,1,https://www.metal-archives.com/bands/Gudsforladt/3540407963,new band check it out
Cemetery Moon,"Sunday May 24, 2026",Angels Rock Bar,Black Metal,United States,1,https://www.metal-archives.com/bands/Cemetery_Moon/3540524448,new band check it out